"{"
"""hip thrust"": {"
"""info"": {"
"""std"": 30.6,"
"""min_sigma"": 101.3,"
"""max_sigma"": 223.68,"
"""absolute_min"": 63.65,"
"""absolute_max"": 179.78"
"},"
"""right_hip_angles"": {"
"""mean"": 78.67,"
"""std"": 38.5,"
"""min_sigma"": 1.67,"
"""max_sigma"": 155.68,"
"""absolute_min"": 39.18,"
"""absolute_max"": 168.1"
"},"
"""left_elbow_angles"": {"
"""mean"": 163.19,"
"""std"": 11.27,"
"""min_sigma"": 140.64,"
"""max_sigma"": 185.74,"
"""absolute_min"": 126.14,"
"""absolute_max"": 177.42"
"},"
"""left_knee_angles"": {"
"""mean"": 160.87,"
"""std"": 32.62,"
"""min_sigma"": 95.62,"
"""max_sigma"": 226.11,"
"""absolute_min"": 60.62,"
"""absolute_max"": 179.87"
"}"
"},"
"""meta"": {"
"""sample_count"": 21,"
"""valid_processed"": 21"
"},"
"""view_signature"": 0.10064328781089674,"
"""posture_profile"": {"
"""mean"": 134.18,"
"""std"": 30.0,"
"""min_sigma"": 74.19,"
"""max_sigma"": 194.17,"
"""absolute_min"": 29.59,"
"""absolute_max"": 159.53"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 151.21,"
"""std"": 12.76,"
"""min_sigma"": 125.69,"
"""max_sigma"": 176.74,"
"""absolute_min"": 127.59,"
"""absolute_max"": 177.37"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 147.86,"
"""std"": 51.44,"
"""min_sigma"": 44.98,"
"""max_sigma"": 250.74,"
"""absolute_min"": 14.52,"
"""absolute_max"": 179.54"
"}"
"},"
"""stability_profile"": {"
"""mean"": 529.74,"
"""std"": 1687.83,"
"""min_sigma"": -2845.93,"
"""max_sigma"": 3905.41,"
"""absolute_min"": 3.75,"
"""absolute_max"": 7577.96"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 166.12,"
"""std"": 7.47,"
"""min_sigma"": 151.18,"
"""max_sigma"": 181.07,"
"""absolute_min"": 143.9,"
"""absolute_max"": 178.84"
"},"
"""right_knee_angles"": {"
"""mean"": 172.52,"
"""std"": 8.72,"
"""min_sigma"": 155.08,"
"""max_sigma"": 189.96,"
"""absolute_min"": 137.62,"
"""absolute_max"": 179.57"
"},"
"""right_hip_angles"": {"
"""mean"": 65.24,"
"""std"": 22.75,"
"""min_sigma"": 19.74,"
"""max_sigma"": 110.74,"
"""absolute_min"": 31.02,"
"""absolute_max"": 167.37"
"},"
"""left_elbow_angles"": {"
"""mean"": 167.94,"
"""std"": 8.6,"
"""min_sigma"": 150.73,"
"""max_sigma"": 185.15,"
"""absolute_min"": 130.68,"
"""absolute_max"": 179.46"
"},"
"""left_knee_angles"": {"
"""mean"": 171.92,"
"""std"": 10.63,"
"""min_sigma"": 150.66,"
"""max_sigma"": 193.19,"
"""absolute_min"": 132.41,"
"""absolute_max"": 179.87"
"}"
"},"
"""meta"": {"
"""sample_count"": 57,"
"""valid_processed"": 57"
"},"
"""view_signature"": 0.10763295853173707,"
"""posture_profile"": {"
"""mean"": 140.63,"
"""std"": 21.63,"
"""min_sigma"": 97.36,"
"""max_sigma"": 183.9,"
"""absolute_min"": 8.61,"
"""absolute_max"": 165.74"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 151.23,"
"""std"": 12.99,"
"""min_sigma"": 125.25,"
"""max_sigma"": 177.21,"
"""absolute_min"": 123.59,"
"""absolute_max"": 177.44"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 164.73,"
"""std"": 23.88,"
"""min_sigma"": 116.96,"
"""max_sigma"": 212.5,"
"""absolute_min"": 15.42,"
"""absolute_max"": 179.77"
"}"
"},"
"""stability_profile"": {"
"""mean"": 151.15,"
"""std"": 390.58,"
"""min_sigma"": -630.01,"
"""max_sigma"": 932.31,"
"""absolute_min"": 0.67,"
"""absolute_max"": 2330.99"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 164.2,"
"""std"": 12.12,"
"""min_sigma"": 139.95,"
"""max_sigma"": 188.44,"
"""absolute_min"": 82.16,"
"""absolute_max"": 179.31"
"},"
"""right_knee_angles"": {"
"""mean"": 173.69,"
"""std"": 12.82,"
"""min_sigma"": 148.05,"
"""max_sigma"": 199.32,"
"""absolute_min"": 55.28,"
"""absolute_max"": 179.9"
"},"
"""right_hip_angles"": {"
"""mean"": 62.75,"
"""std"": 17.27,"
"""min_sigma"": 28.2,"
"""max_sigma"": 97.3,"
"""absolute_min"": 36.02,"
"""absolute_max"": 173.17"
"},"
"""left_elbow_angles"": {"
"""mean"": 163.06,"
"""std"": 16.62,"
"""min_sigma"": 129.82,"
"""max_sigma"": 196.29,"
"""absolute_min"": 15.83,"
"""absolute_max"": 179.85"
"},"
"""left_knee_angles"": {"
"""mean"": 173.35,"
"""std"": 16.78,"
"""min_sigma"": 139.79,"
"""max_sigma"": 206.92,"
"""absolute_min"": 17.42,"
"""absolute_max"": 179.97"
"}"
"},"
"""meta"": {"
"""sample_count"": 172,"
"""valid_processed"": 172"
"},"
"""view_signature"": 0.07218763393011894,"
"""posture_profile"": {"
"""mean"": 142.32,"
"""std"": 16.25,"
"""min_sigma"": 109.82,"
"""max_sigma"": 174.81,"
"""absolute_min"": 5.46,"
"""absolute_max"": 178.17"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 154.66,"
"""std"": 12.96,"
"""min_sigma"": 128.75,"
"""max_sigma"": 180.57,"
"""absolute_min"": 107.86,"
"""absolute_max"": 179.72"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 167.61,"
"""std"": 18.78,"
"""min_sigma"": 130.05,"
"""max_sigma"": 205.16,"
"""absolute_min"": 10.2,"
"""absolute_max"": 179.83"
"}"
"},"
"""stability_profile"": {"
"""mean"": 219.74,"
"""std"": 658.42,"
"""min_sigma"": -1097.11,"
"""max_sigma"": 1536.59,"
"""absolute_min"": 0.07,"
"""absolute_max"": 4146.57"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 166.47,"
"""std"": 6.31,"
"""min_sigma"": 153.86,"
"""max_sigma"": 179.08,"
"""absolute_min"": 154.31,"
"""absolute_max"": 176.76"
"},"
"""right_knee_angles"": {"
"""mean"": 174.56,"
"""std"": 9.16,"
"""min_sigma"": 156.25,"
"""max_sigma"": 192.87,"
"""absolute_min"": 137.62,"
"""absolute_max"": 179.61"
"},"
"""right_hip_angles"": {"
"""mean"": 59.98,"
"""std"": 28.91,"
"""min_sigma"": 2.16,"
"""max_sigma"": 117.81,"
"""absolute_min"": 30.23,"
"""absolute_max"": 169.98"
"},"
"""left_elbow_angles"": {"
"""mean"": 167.16,"
"""std"": 8.52,"
"""min_sigma"": 150.11,"
"""max_sigma"": 184.2,"
"""absolute_min"": 130.68,"
"""absolute_max"": 179.96"
"},"
"""left_knee_angles"": {"
"""mean"": 174.27,"
"""std"": 9.73,"
"""min_sigma"": 154.82,"
"""max_sigma"": 193.72,"
"""absolute_min"": 137.7,"
"""absolute_max"": 179.97"
"}"
"},"
"""meta"": {"
"""sample_count"": 39,"
"""valid_processed"": 39"
"},"
"""view_signature"": 0.08938054827047621,"
"""posture_profile"": {"
"""mean"": 145.73,"
"""std"": 16.25,"
"""min_sigma"": 113.22,"
"""max_sigma"": 178.23,"
"""absolute_min"": 66.05,"
"""absolute_max"": 165.74"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 153.83,"
"""std"": 11.22,"
"""min_sigma"": 131.39,"
"""max_sigma"": 176.26,"
"""absolute_min"": 128.08,"
"""absolute_max"": 179.64"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 169.33,"
"""std"": 19.94,"
"""min_sigma"": 129.44,"
"""max_sigma"": 209.22,"
"""absolute_min"": 60.79,"
"""absolute_max"": 179.88"
"}"
"},"
"""stability_profile"": {"
"""mean"": 117.08,"
"""std"": 267.3,"
"""min_sigma"": -417.52,"
"""max_sigma"": 651.68,"
"""absolute_min"": 0.84,"
"""absolute_max"": 1365.1"
"}"
"}"
"},"
"""unknown"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 165.0,"
"""std"": 15.31,"
"""min_sigma"": 134.39,"
"""max_sigma"": 195.61,"
"""absolute_min"": 103.16,"
"""absolute_max"": 179.67"
"},"
"""right_knee_angles"": {"
"""mean"": 160.96,"
"""std"": 33.05,"
"""min_sigma"": 94.87,"
"""max_sigma"": 227.05,"
"""absolute_min"": 65.45,"
"""absolute_max"": 179.73"
"},"
"""right_hip_angles"": {"
"""mean"": 73.85,"
"""std"": 30.28,"
"""min_sigma"": 13.29,"
"""max_sigma"": 134.42,"
"""absolute_min"": 30.23,"
"""absolute_max"": 168.94"
"},"
"""left_elbow_angles"": {"
"""mean"": 164.4,"
"""std"": 9.33,"
"""min_sigma"": 145.73,"
"""max_sigma"": 183.07,"
"""absolute_min"": 131.11,"
"""absolute_max"": 179.96"
"},"
"""left_knee_angles"": {"
"""mean"": 164.38,"
"""std"": 31.68,"
"""min_sigma"": 101.01,"
"""max_sigma"": 227.75,"
"""absolute_min"": 60.5,"
"""absolute_max"": 179.77"
"}"
"},"
"""meta"": {"
"""sample_count"": 30,"
"""valid_processed"": 30"
"},"
"""view_signature"": 0.1418243363422815,"
"""posture_profile"": {"
"""mean"": 134.67,"
"""std"": 27.94,"
"""min_sigma"": 78.79,"
"""max_sigma"": 190.56,"
"""absolute_min"": 64.59,"
"""absolute_max"": 160.86"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 148.12,"
"""std"": 16.48,"
"""min_sigma"": 115.15,"
"""max_sigma"": 181.09,"
"""absolute_min"": 111.55,"
"""absolute_max"": 174.28"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 147.83,"
"""std"": 47.65,"
"""min_sigma"": 52.53,"
"""max_sigma"": 243.13,"
"""absolute_min"": 4.71,"
"""absolute_max"": 179.77"
"}"
"},"
"""stability_profile"": {"
"""mean"": 146.41,"
"""std"": 246.96,"
"""min_sigma"": -347.52,"
"""max_sigma"": 640.33,"
"""absolute_min"": 1.16,"
"""absolute_max"": 810.1"
"}"
"}"
"}"
"}"
"},"
"""goddess"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 111.92,"
"""std"": 28.11,"
"""min_sigma"": 55.71,"
"""max_sigma"": 168.13,"
"""absolute_min"": 88.65,"
"""absolute_max"": 171.44"
"},"
"""right_knee_angles"": {"
"""mean"": 117.61,"
"""std"": 9.68,"
"""min_sigma"": 98.24,"
"""max_sigma"": 136.98,"
"""absolute_min"": 103.58,"
"""absolute_max"": 134.67"
"},"
"""right_hip_angles"": {"
"""mean"": 112.37,"
"""std"": 6.97,"
"""min_sigma"": 98.43,"
"""max_sigma"": 126.31,"
"""absolute_min"": 102.79,"
"""absolute_max"": 122.23"
"},"
"""left_elbow_angles"": {"
"""mean"": 113.29,"
"""std"": 27.01,"
"""min_sigma"": 59.27,"
"""max_sigma"": 167.3,"
"""absolute_min"": 80.73,"
"""absolute_max"": 169.54"
"},"
"""left_knee_angles"": {"
"""mean"": 125.19,"
"""std"": 12.57,"
"""min_sigma"": 100.05,"
"""max_sigma"": 150.33,"
"""absolute_min"": 103.34,"
"""absolute_max"": 145.44"
"}"
"},"
"""meta"": {"
"""sample_count"": 8,"
"""valid_processed"": 8"
"},"
"""view_signature"": 0.6193699772321318,"
"""posture_profile"": {"
"""mean"": 1.64,"
"""std"": 0.95,"
"""min_sigma"": -0.25,"
"""max_sigma"": 3.54,"
"""absolute_min"": 0.55,"
"""absolute_max"": 3.53"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 146.54,"
"""std"": 9.44,"
"""min_sigma"": 127.66,"
"""max_sigma"": 165.42,"
"""absolute_min"": 128.96,"
"""absolute_max"": 156.01"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 94.9,"
"""std"": 41.77,"
"""min_sigma"": 11.36,"
"""max_sigma"": 178.45,"
"""absolute_min"": 5.45,"
"""absolute_max"": 164.26"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.05,"
"""std"": 0.06,"
"""min_sigma"": -0.07,"
"""max_sigma"": 0.16,"
"""absolute_min"": 0.0,"
"""absolute_max"": 0.18"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 101.35,"
"""std"": 42.39,"
"""min_sigma"": 16.57,"
"""max_sigma"": 186.14,"
"""absolute_min"": 11.27,"
"""absolute_max"": 179.95"
"},"
"""right_knee_angles"": {"
"""mean"": 109.52,"
"""std"": 26.42,"
"""min_sigma"": 56.67,"
"""max_sigma"": 162.37,"
"""absolute_min"": 17.61,"
"""absolute_max"": 166.17"
"},"
"""right_hip_angles"": {"
"""mean"": 108.32,"
"""std"": 18.76,"
"""min_sigma"": 70.8,"
"""max_sigma"": 145.84,"
"""absolute_min"": 41.25,"
"""absolute_max"": 171.74"
"},"
"""left_elbow_angles"": {"
"""mean"": 105.36,"
"""std"": 40.78,"
"""min_sigma"": 23.81,"
"""max_sigma"": 186.92,"
"""absolute_min"": 17.53,"
"""absolute_max"": 179.75"
"},"
"""left_knee_angles"": {"
"""mean"": 108.51,"
"""std"": 27.16,"
"""min_sigma"": 54.19,"
"""max_sigma"": 162.84,"
"""absolute_min"": 2.0,"
"""absolute_max"": 162.5"
"}"
"},"
"""meta"": {"
"""sample_count"": 166,"
"""valid_processed"": 166"
"},"
"""view_signature"": 0.7136179997250119,"
"""posture_profile"": {"
"""mean"": 9.13,"
"""std"": 29.5,"
"""min_sigma"": -49.87,"
"""max_sigma"": 68.13,"
"""absolute_min"": 0.0,"
"""absolute_max"": 177.84"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 144.65,"
"""std"": 17.73,"
"""min_sigma"": 109.19,"
"""max_sigma"": 180.12,"
"""absolute_min"": 46.6,"
"""absolute_max"": 172.39"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 71.47,"
"""std"": 40.29,"
"""min_sigma"": -9.11,"
"""max_sigma"": 152.06,"
"""absolute_min"": 3.33,"
"""absolute_max"": 176.09"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.73,"
"""std"": 3.97,"
"""min_sigma"": -7.21,"
"""max_sigma"": 8.66,"
"""absolute_min"": 0.0,"
"""absolute_max"": 33.01"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 117.06,"
"""std"": 47.81,"
"""min_sigma"": 21.44,"
"""max_sigma"": 212.69,"
"""absolute_min"": 11.27,"
"""absolute_max"": 179.45"
"},"
"""right_knee_angles"": {"
"""mean"": 119.72,"
"""std"": 25.6,"
"""min_sigma"": 68.52,"
"""max_sigma"": 170.92,"
"""absolute_min"": 39.58,"
"""absolute_max"": 178.84"
"},"
"""right_hip_angles"": {"
"""mean"": 116.04,"
"""std"": 22.94,"
"""min_sigma"": 70.16,"
"""max_sigma"": 161.92,"
"""absolute_min"": 55.72,"
"""absolute_max"": 166.89"
"},"
"""left_elbow_angles"": {"
"""mean"": 115.12,"
"""std"": 45.05,"
"""min_sigma"": 25.02,"
"""max_sigma"": 205.23,"
"""absolute_min"": 26.28,"
"""absolute_max"": 178.36"
"},"
"""left_knee_angles"": {"
"""mean"": 120.59,"
"""std"": 27.38,"
"""min_sigma"": 65.84,"
"""max_sigma"": 175.35,"
"""absolute_min"": 31.65,"
"""absolute_max"": 179.39"
"}"
"},"
"""meta"": {"
"""sample_count"": 45,"
"""valid_processed"": 45"
"},"
"""view_signature"": 0.42812304337816676,"
"""posture_profile"": {"
"""mean"": 5.89,"
"""std"": 16.18,"
"""min_sigma"": -26.48,"
"""max_sigma"": 38.25,"
"""absolute_min"": 0.02,"
"""absolute_max"": 100.09"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 155.8,"
"""std"": 9.61,"
"""min_sigma"": 136.58,"
"""max_sigma"": 175.02,"
"""absolute_min"": 120.05,"
"""absolute_max"": 171.14"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 84.78,"
"""std"": 50.18,"
"""min_sigma"": -15.59,"
"""max_sigma"": 185.14,"
"""absolute_min"": 0.42,"
"""absolute_max"": 173.38"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.28,"
"""std"": 0.79,"
"""min_sigma"": -1.3,"
"""max_sigma"": 1.85,"
"""absolute_min"": 0.0,"
"""absolute_max"": 5.02"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 113.45,"
"""std"": 50.69,"
"""min_sigma"": 12.08,"
"""max_sigma"": 214.83,"
"""absolute_min"": 24.64,"
"""absolute_max"": 179.95"
"},"
"""right_knee_angles"": {"
"""mean"": 123.94,"
"""std"": 31.71,"
"""min_sigma"": 60.52,"
"""max_sigma"": 187.37,"
"""absolute_min"": 54.29,"
"""absolute_max"": 178.03"
"},"
"""right_hip_angles"": {"
"""mean"": 119.5,"
"""std"": 22.99,"
"""min_sigma"": 73.53,"
"""max_sigma"": 165.47,"
"""absolute_min"": 79.3,"
"""absolute_max"": 167.42"
"},"
"""left_elbow_angles"": {"
"""mean"": 98.21,"
"""std"": 51.3,"
"""min_sigma"": -4.38,"
"""max_sigma"": 200.8,"
"""absolute_min"": 10.14,"
"""absolute_max"": 174.92"
"},"
"""left_knee_angles"": {"
"""mean"": 115.63,"
"""std"": 30.47,"
"""min_sigma"": 54.68,"
"""max_sigma"": 176.57,"
"""absolute_min"": 21.19,"
"""absolute_max"": 179.67"
"}"
"},"
"""meta"": {"
"""sample_count"": 29,"
"""valid_processed"": 29"
"},"
"""view_signature"": 0.40056131466724454,"
"""posture_profile"": {"
"""mean"": 7.67,"
"""std"": 32.13,"
"""min_sigma"": -56.59,"
"""max_sigma"": 71.93,"
"""absolute_min"": 0.08,"
"""absolute_max"": 177.55"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 158.23,"
"""std"": 8.01,"
"""min_sigma"": 142.22,"
"""max_sigma"": 174.24,"
"""absolute_min"": 130.67,"
"""absolute_max"": 177.82"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 78.24,"
"""std"": 59.57,"
"""min_sigma"": -40.91,"
"""max_sigma"": 197.38,"
"""absolute_min"": 5.92,"
"""absolute_max"": 176.24"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.11,"
"""std"": 0.21,"
"""min_sigma"": -0.31,"
"""max_sigma"": 0.53,"
"""absolute_min"": 0.0,"
"""absolute_max"": 0.93"
"}"
"}"
"},"
"""unknown"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 93.36,"
"""std"": 39.39,"
"""min_sigma"": 14.58,"
"""max_sigma"": 172.15,"
"""absolute_min"": 61.6,"
"""absolute_max"": 176.38"
"},"
"""right_knee_angles"": {"
"""mean"": 129.81,"
"""std"": 20.22,"
"""min_sigma"": 89.37,"
"""max_sigma"": 170.25,"
"""absolute_min"": 111.56,"
"""absolute_max"": 171.68"
"},"
"""right_hip_angles"": {"
"""mean"": 126.4,"
"""std"": 13.42,"
"""min_sigma"": 99.56,"
"""max_sigma"": 153.24,"
"""absolute_min"": 116.43,"
"""absolute_max"": 156.34"
"},"
"""left_elbow_angles"": {"
"""mean"": 87.05,"
"""std"": 44.6,"
"""min_sigma"": -2.14,"
"""max_sigma"": 176.25,"
"""absolute_min"": 13.65,"
"""absolute_max"": 161.81"
"},"
"""left_knee_angles"": {"
"""mean"": 122.72,"
"""std"": 21.59,"
"""min_sigma"": 79.55,"
"""max_sigma"": 165.89,"
"""absolute_min"": 105.08,"
"""absolute_max"": 173.42"
"}"
"},"
"""meta"": {"
"""sample_count"": 12,"
"""valid_processed"": 12"
"},"
"""view_signature"": 0.5269989190385831,"
"""posture_profile"": {"
"""mean"": 3.08,"
"""std"": 2.55,"
"""min_sigma"": -2.03,"
"""max_sigma"": 8.19,"
"""absolute_min"": 0.43,"
"""absolute_max"": 7.4"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 155.72,"
"""std"": 12.02,"
"""min_sigma"": 131.67,"
"""max_sigma"": 179.76,"
"""absolute_min"": 136.69,"
"""absolute_max"": 178.29"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 77.22,"
"""std"": 43.7,"
"""min_sigma"": -10.19,"
"""max_sigma"": 164.63,"
"""absolute_min"": 0.99,"
"""absolute_max"": 162.6"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.15,"
"""std"": 0.24,"
"""min_sigma"": -0.34,"
"""max_sigma"": 0.63,"
"""absolute_min"": 0.0,"
"""absolute_max"": 0.73"
"}"
"}"
"}"
"}"
"},"
"""hammer curl"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 142.59,"
"""std"": 19.67,"
"""min_sigma"": 103.25,"
"""max_sigma"": 181.92,"
"""absolute_min"": 93.29,"
"""absolute_max"": 171.36"
"},"
"""right_knee_angles"": {"
"""mean"": 94.68,"
"""std"": 26.83,"
"""min_sigma"": 41.01,"
"""max_sigma"": 148.34,"
"""absolute_min"": 63.57,"
"""absolute_max"": 175.75"
"},"
"""right_hip_angles"": {"
"""mean"": 167.13,"
"""std"": 13.31,"
"""min_sigma"": 140.52,"
"""max_sigma"": 193.74,"
"""absolute_min"": 68.17,"
"""absolute_max"": 177.83"
"},"
"""left_elbow_angles"": {"
"""mean"": 108.08,"
"""std"": 61.62,"
"""min_sigma"": -15.16,"
"""max_sigma"": 231.32,"
"""absolute_min"": 30.47,"
"""absolute_max"": 177.65"
"},"
"""left_knee_angles"": {"
"""mean"": 90.71,"
"""std"": 21.56,"
"""min_sigma"": 47.58,"
"""max_sigma"": 133.83,"
"""absolute_min"": 58.59,"
"""absolute_max"": 166.42"
"}"
"},"
"""meta"": {"
"""sample_count"": 2,"
"""valid_processed"": 2"
"},"
"""view_signature"": 0.6809077218660414,"
"""velocity_profile"": {"
"""mean"": 336.65,"
"""std"": 200.77,"
"""min_sigma"": -64.89,"
"""max_sigma"": 738.19,"
"""absolute_min"": 44.5,"
"""absolute_max"": 1326.78"
"},"
"""posture_profile"": {"
"""mean"": 111.64,"
"""std"": 9.24,"
"""min_sigma"": 93.16,"
"""max_sigma"": 130.12,"
"""absolute_min"": 78.77,"
"""absolute_max"": 121.19"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 80.97,"
"""std"": 26.71,"
"""min_sigma"": 27.54,"
"""max_sigma"": 134.4,"
"""absolute_min"": 47.91,"
"""absolute_max"": 156.74"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 17.83,"
"""std"": 14.17,"
"""min_sigma"": -10.5,"
"""max_sigma"": 46.17,"
"""absolute_min"": 4.23,"
"""absolute_max"": 106.89"
"}"
"},"
"""stability_profile"": {"
"""mean"": 4.21,"
"""std"": 1.38,"
"""min_sigma"": 1.45,"
"""max_sigma"": 6.97,"
"""absolute_min"": 2.6,"
"""absolute_max"": 8.76"
"}"
"}"
"}"
"}"
"}"
"}"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"{"
"""incline bench press"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 109.24,"
"""std"": 52.98,"
"""min_sigma"": 3.29,"
"""max_sigma"": 215.19,"
"""absolute_min"": 5.84,"
"""absolute_max"": 179.81"
"},"
"""right_knee_angles"": {"
"""mean"": 105.71,"
"""std"": 50.17,"
"""min_sigma"": 5.38,"
"""max_sigma"": 206.05,"
"""absolute_min"": 5.34,"
"""absolute_max"": 179.39"
"},"
"""right_hip_angles"": {"
"""mean"": 132.28,"
"""std"": 38.09,"
"""min_sigma"": 56.09,"
"""max_sigma"": 208.47,"
"""absolute_min"": 30.14,"
"""absolute_max"": 179.87"
"},"
"""left_elbow_angles"": {"
"""mean"": 103.11,"
"""std"": 57.55,"
"""min_sigma"": -11.99,"
"""max_sigma"": 218.21,"
"""absolute_min"": 0.23,"
"""absolute_max"": 178.84"
"},"
"""left_knee_angles"": {"
"""mean"": 98.95,"
"""std"": 31.33,"
"""min_sigma"": 36.3,"
"""max_sigma"": 161.61,"
"""absolute_min"": 2.66,"
"""absolute_max"": 179.34"
"}"
"},"
"""meta"": {"
"""sample_count"": 48,"
"""valid_processed"": 48"
"},"
"""view_signature"": 0.5584112766635223,"
"""velocity_profile"": {"
"""mean"": 96.45,"
"""std"": 273.15,"
"""min_sigma"": -449.84,"
"""max_sigma"": 642.75,"
"""absolute_min"": 0.15,"
"""absolute_max"": 5081.36"
"},"
"""posture_profile"": {"
"""mean"": 39.49,"
"""std"": 19.94,"
"""min_sigma"": -0.39,"
"""max_sigma"": 79.37,"
"""absolute_min"": 0.65,"
"""absolute_max"": 179.68"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 146.17,"
"""std"": 14.31,"
"""min_sigma"": 117.54,"
"""max_sigma"": 174.8,"
"""absolute_min"": 3.01,"
"""absolute_max"": 178.06"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 89.73,"
"""std"": 52.6,"
"""min_sigma"": -15.47,"
"""max_sigma"": 194.92,"
"""absolute_min"": 2.67,"
"""absolute_max"": 178.52"
"}"
"},"
"""stability_profile"": {"
"""mean"": 2.27,"
"""std"": 4.13,"
"""min_sigma"": -5.99,"
"""max_sigma"": 10.53,"
"""absolute_min"": 0.01,"
"""absolute_max"": 84.52"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 117.36,"
"""std"": 47.96,"
"""min_sigma"": 21.43,"
"""max_sigma"": 213.29,"
"""absolute_min"": 11.89,"
"""absolute_max"": 178.58"
"},"
"""right_knee_angles"": {"
"""mean"": 101.93,"
"""std"": 46.35,"
"""min_sigma"": 9.24,"
"""max_sigma"": 194.62,"
"""absolute_min"": 19.82,"
"""absolute_max"": 177.14"
"},"
"""right_hip_angles"": {"
"""mean"": 140.64,"
"""std"": 30.89,"
"""min_sigma"": 78.86,"
"""max_sigma"": 202.41,"
"""absolute_min"": 61.84,"
"""absolute_max"": 179.64"
"},"
"""left_elbow_angles"": {"
"""mean"": 111.18,"
"""std"": 63.45,"
"""min_sigma"": -15.72,"
"""max_sigma"": 238.07,"
"""absolute_min"": 1.17,"
"""absolute_max"": 179.6"
"},"
"""left_knee_angles"": {"
"""mean"": 113.23,"
"""std"": 33.21,"
"""min_sigma"": 46.82,"
"""max_sigma"": 179.65,"
"""absolute_min"": 32.53,"
"""absolute_max"": 179.14"
"}"
"},"
"""meta"": {"
"""sample_count"": 34,"
"""valid_processed"": 34"
"},"
"""view_signature"": 0.3315231125217275,"
"""velocity_profile"": {"
"""mean"": 114.4,"
"""std"": 299.78,"
"""min_sigma"": -485.15,"
"""max_sigma"": 713.96,"
"""absolute_min"": 0.53,"
